company,location,service,price,duration,deleted
IBM,San Francisco,Restful API design,1500,120,true
IBM,New York,Restful API design,1500,120,true
Google,San Francisco,Restful API design,1500,120,false
IBM,San Francisco,Restful API design,1500,120,true
IBM,London,Restful API design,1500,120,true
IBM,New York,Restful API design,1500,120,true
Apple,San Francisco,Restful API design,1500,120,false
IBM,San Francisco,Restful API design,1500,120,true
IBM,New York,Design with HTML/CSS,120,30,true
Apple,San Francisco,Design with HTML/CSS,120,30,false
IBM,San Francisco,Design with HTML/CSS,120,30,true
Apple,San Francisco,Advanced AngularJS,1200,180,false
Apple,San Francisco,Advanced AngularJS,1200,180,false
IBM,San Francisco,Restful API design,1500,120,true
IBM,San Francisco,Advanced AngularJS,1200,180,true
IBM,San Francisco,Practical TDD,300,60,true
IBM,San Francisco,Design with HTML/CSS,120,30,true
Google,New York,Restful API design,1500,120,false
Google,San Francisco,Practical TDD,300,60,false
Apple,New York,Design with HTML/CSS,120,30,false
Google,San Francisco,Advanced AngularJS,1200,180,false
IBM,San Francisco,Restful API design,1500,120,true
Apple,San Francisco,Restful API design,1500,120,false
IBM,London,Design with HTML/CSS,120,30,true
IBM,San Francisco,Design with HTML/CSS,120,30,true
IBM,San Francisco,Advanced AngularJS,1200,180,true
Google,London,Practical TDD,300,60,false
Google,London,Design with HTML/CSS,120,30,false
Apple,London,Design with HTML/CSS,120,30,false
IBM,San Francisco,Advanced AngularJS,1200,180,true
Google,San Francisco,Restful API design,1500,120,false
Apple,San Francisco,Restful API design,1500,120,false
Apple,London,Restful API design,1500,120,false
IBM,London,Design with HTML/CSS,120,30,true
Google,San Francisco,Restful API design,1500,120,false
Google,New York,Design with HTML/CSS,120,30,false
Apple,San Francisco,Design with HTML/CSS,120,30,false
IBM,San Francisco,Practical TDD,300,60,true
Google,San Francisco,Advanced AngularJS,1200,180,false
Apple,London,Restful API design,1500,120,false
Apple,San Francisco,Restful API design,1500,120,false
IBM,San Francisco,Advanced AngularJS,1200,180,true
IBM,San Francisco,Design with HTML/CSS,120,30,true
IBM,San Francisco,Advanced AngularJS,1200,180,true
Apple,San Francisco,Restful API design,1500,120,false
IBM,New York,Advanced AngularJS,1200,180,true
Google,London,Introduction to Ruby,500,120,false
IBM,San Francisco,Restful API design,1500,120,true
IBM,London,Restful API design,1500,120,true
IBM,San Francisco,Design with HTML/CSS,120,30,true
IBM,San Francisco,Design with HTML/CSS,120,30,true
Apple,New York,Design with HTML/CSS,120,30,false
IBM,New York,Design with HTML/CSS,120,30,true
IBM,San Francisco,Restful API design,1500,120,true
IBM,New York,Design with HTML/CSS,120,30,true
Google,San Francisco,Advanced AngularJS,1200,180,false
IBM,San Francisco,Restful API design,1500,120,true
IBM,San Francisco,Design with HTML/CSS,120,30,true
Google,New York,Design with HTML/CSS,120,30,false
Apple,New York,Restful API design,1500,120,false
Apple,London,Design with HTML/CSS,120,30,false
IBM,London,Restful API design,1500,120,true
IBM,New York,Restful API design,1500,120,true
IBM,London,Advanced AngularJS,1200,180,true
Google,San Francisco,Advanced AngularJS,1200,180,false
Google,San Francisco,Restful API design,1500,120,false
IBM,London,Restful API design,1500,120,true
IBM,San Francisco,Restful API design,1500,120,true
Google,New York,Restful API design,1500,120,false
Apple,San Francisco,Restful API design,1500,120,false
Apple,New York,Restful API design,1500,120,false
IBM,London,Introduction to Ruby,500,120,true
Apple,London,Restful API design,1500,120,false
Google,New York,Restful API design,1500,120,false
Google,New York,Design with HTML/CSS,120,30,false
Apple,San Francisco,Restful API design,1500,120,false
Google,San Francisco,Advanced AngularJS,1200,180,false
IBM,San Francisco,Restful API design,1500,120,true
Apple,San Francisco,Design with HTML/CSS,120,30,false
IBM,San Francisco,Design with HTML/CSS,120,30,true
IBM,San Francisco,Restful API design,1500,120,true
Google,San Francisco,Advanced AngularJS,1200,180,false
Google,New York,Restful API design,1500,120,false
IBM,New York,Restful API design,1500,120,true
IBM,New York,Advanced AngularJS,1200,180,true
Google,San Francisco,Design with HTML/CSS,120,30,false
IBM,San Francisco,Design with HTML/CSS,120,30,true
IBM,San Francisco,Restful API design,1500,120,true
Apple,London,Restful API design,1500,120,false
IBM,New York,Restful API design,1500,120,true
Google,New York,Restful API design,1500,120,false
IBM,London,Practical TDD,300,60,true
Google,London,Restful API design,1500,120,false
IBM,San Francisco,Restful API design,1500,120,true
IBM,San Francisco,Restful API design,1500,120,true
IBM,London,Advanced AngularJS,1200,180,true
IBM,London,Practical TDD,300,60,true
Google,New York,Introduction to Ruby,500,120,false
Apple,London,Practical TDD,300,60,true
IBM,London,Restful API design,1500,120,true
Apple,San Francisco,Restful API design,1500,120,false
IBM,New York,Restful API design,1500,120,true
IBM,New York,Design with HTML/CSS,120,30,true
Apple,London,Restful API design,1500,120,false
IBM,London,Advanced AngularJS,1200,180,true
Apple,San Francisco,Design with HTML/CSS,120,30,false
Google,San Francisco,Restful API design,1500,120,false
IBM,San Francisco,Advanced AngularJS,1200,180,true
IBM,London,Restful API design,1500,120,true
Apple,London,Practical TDD,300,60,true
Apple,San Francisco,Design with HTML/CSS,120,30,false
Google,San Francisco,Practical TDD,300,60,false
IBM,San Francisco,Restful API design,1500,120,true
IBM,New York,Practical TDD,300,60,true
IBM,New York,Restful API design,1500,120,true
Google,New York,Restful API design,1500,120,false
Google,London,Practical TDD,300,60,false
IBM,San Francisco,Advanced AngularJS,1200,180,true
IBM,London,Practical TDD,300,60,true
IBM,New York,Design with HTML/CSS,120,30,true
Apple,London,Advanced AngularJS,1200,180,false
IBM,London,Restful API design,1500,120,true
IBM,San Francisco,Restful API design,1500,120,true
IBM,San Francisco,Practical TDD,300,60,true
IBM,London,Restful API design,1500,120,true
IBM,New York,Restful API design,1500,120,true
IBM,London,Restful API design,1500,120,true
IBM,San Francisco,Practical TDD,300,60,true
IBM,London,Restful API design,1500,120,true
IBM,San Francisco,Restful API design,1500,120,true
Google,New York,Restful API design,1500,120,false
Google,San Francisco,Restful API design,1500,120,false
IBM,New York,Restful API design,1500,120,true
Google,San Francisco,Restful API design,1500,120,false
Apple,New York,Restful API design,1500,120,false
Apple,San Francisco,Design with HTML/CSS,120,30,false
IBM,San Francisco,Restful API design,1500,120,true
IBM,San Francisco,Practical TDD,300,60,true
IBM,New York,Restful API design,1500,120,true
Apple,San Francisco,Restful API design,1500,120,false
IBM,London,Practical TDD,300,60,true
Google,San Francisco,Introduction to Ruby,500,120,false
IBM,London,Restful API design,1500,120,true
IBM,New York,Restful API design,1500,120,true
IBM,London,Advanced AngularJS,1200,180,true
IBM,London,Introduction to Ruby,500,120,true
Apple,London,Restful API design,1500,120,false
Apple,London,Design with HTML/CSS,120,30,false
IBM,London,Introduction to Ruby,500,120,true
IBM,San Francisco,Restful API design,1500,120,true
Google,San Francisco,Practical TDD,300,60,false
Google,London,Restful API design,1500,120,false
IBM,San Francisco,Restful API design,1500,120,true
Google,New York,Restful API design,1500,120,false
IBM,San Francisco,Advanced AngularJS,1200,180,true
Google,New York,Restful API design,1500,120,false
Google,San Francisco,Practical TDD,300,60,false
Google,New York,Design with HTML/CSS,120,30,false
IBM,San Francisco,Restful API design,1500,120,true
IBM,San Francisco,Restful API design,1500,120,true
Apple,New York,Design with HTML/CSS,120,30,false
Apple,London,Design with HTML/CSS,120,30,false
Apple,San Francisco,Restful API design,1500,120,false
Apple,New York,Practical TDD,300,60,true
Google,New York,Practical TDD,300,60,false
Google,New York,Restful API design,1500,120,false
IBM,New York,Restful API design,1500,120,true
Google,New York,Design with HTML/CSS,120,30,false
IBM,New York,Restful API design,1500,120,true
IBM,London,Design with HTML/CSS,120,30,true
Google,London,Design with HTML/CSS,120,30,false
Google,San Francisco,Design with HTML/CSS,120,30,false
Apple,San Francisco,Restful API design,1500,120,false
IBM,San Francisco,Restful API design,1500,120,true
IBM,New York,Restful API design,1500,120,true
IBM,London,Restful API design,1500,120,true
IBM,London,Restful API design,1500,120,true
Google,New York,Design with HTML/CSS,120,30,false
IBM,New York,Design with HTML/CSS,120,30,true
IBM,San Francisco,Introduction to Ruby,500,120,true
Apple,San Francisco,Restful API design,1500,120,false
IBM,San Francisco,Restful API design,1500,120,true
IBM,London,Design with HTML/CSS,120,30,true
IBM,San Francisco,Restful API design,1500,120,true
Apple,New York,Introduction to Ruby,500,120,false
IBM,San Francisco,Restful API design,1500,120,true
Google,San Francisco,Restful API design,1500,120,false
Apple,San Francisco,Restful API design,1500,120,false
Apple,New York,Advanced AngularJS,1200,180,false
Apple,London,Restful API design,1500,120,false
IBM,San Francisco,Advanced AngularJS,1200,180,true
Apple,San Francisco,Design with HTML/CSS,120,30,false
IBM,San Francisco,Design with HTML/CSS,120,30,true
IBM,San Francisco,Restful API design,1500,120,true
IBM,San Francisco,Advanced AngularJS,1200,180,true
Apple,New York,Practical TDD,300,60,true
IBM,New York,Restful API design,1500,120,true
IBM,London,Restful API design,1500,120,true
Google,San Francisco,Restful API design,1500,120,false
IBM,San Francisco,Design with HTML/CSS,120,30,true
IBM,London,Design with HTML/CSS,120,30,true
IBM,San Francisco,Restful API design,1500,120,true
Google,New York,Design with HTML/CSS,120,30,false
IBM,San Francisco,Restful API design,1500,120,true
IBM,New York,Restful API design,1500,120,true
IBM,London,Restful API design,1500,120,true
IBM,London,Introduction to Ruby,500,120,true
Apple,San Francisco,Introduction to Ruby,500,120,false
IBM,London,Restful API design,1500,120,true
IBM,San Francisco,Design with HTML/CSS,120,30,true
Google,London,Restful API design,1500,120,false
Google,London,Design with HTML/CSS,120,30,false
IBM,New York,Design with HTML/CSS,120,30,true
Apple,London,Design with HTML/CSS,120,30,false
Apple,San Francisco,Restful API design,1500,120,false
IBM,New York,Restful API design,1500,120,true
IBM,San Francisco,Practical TDD,300,60,true
Apple,San Francisco,Restful API design,1500,120,false
Google,New York,Design with HTML/CSS,120,30,false
IBM,San Francisco,Restful API design,1500,120,true
IBM,San Francisco,Design with HTML/CSS,120,30,true
IBM,San Francisco,Practical TDD,300,60,true
Apple,San Francisco,Restful API design,1500,120,false
Apple,London,Design with HTML/CSS,120,30,false
IBM,San Francisco,Restful API design,1500,120,true
Apple,San Francisco,Restful API design,1500,120,false
IBM,New York,Design with HTML/CSS,120,30,true
Google,London,Advanced AngularJS,1200,180,false
Apple,San Francisco,Restful API design,1500,120,false
IBM,London,Design with HTML/CSS,120,30,true
Google,London,Design with HTML/CSS,120,30,false
IBM,San Francisco,Introduction to Ruby,500,120,true
Apple,San Francisco,Introduction to Ruby,500,120,false
IBM,New York,Restful API design,1500,120,true
Apple,London,Design with HTML/CSS,120,30,false
Google,New York,Restful API design,1500,120,false
IBM,San Francisco,Advanced AngularJS,1200,180,true
Apple,San Francisco,Restful API design,1500,120,false
Apple,London,Restful API design,1500,120,false
IBM,San Francisco,Practical TDD,300,60,true
IBM,San Francisco,Design with HTML/CSS,120,30,true
IBM,New York,Advanced AngularJS,1200,180,true
IBM,London,Restful API design,1500,120,true
IBM,New York,Design with HTML/CSS,120,30,true
Apple,New York,Design with HTML/CSS,120,30,false
IBM,San Francisco,Restful API design,1500,120,true
Google,New York,Restful API design,1500,120,false
Google,San Francisco,Restful API design,1500,120,false
IBM,London,Practical TDD,300,60,true
IBM,San Francisco,Restful API design,1500,120,true
IBM,New York,Advanced AngularJS,1200,180,true
IBM,San Francisco,Design with HTML/CSS,120,30,true
IBM,New York,Design with HTML/CSS,120,30,true
IBM,London,Restful API design,1500,120,true
Apple,San Francisco,Design with HTML/CSS,120,30,false
Google,London,Design with HTML/CSS,120,30,false
IBM,San Francisco,Restful API design,1500,120,true
IBM,New York,Restful API design,1500,120,true
IBM,New York,Restful API design,1500,120,true
Google,San Francisco,Design with HTML/CSS,120,30,false
IBM,San Francisco,Design with HTML/CSS,120,30,true
Google,New York,Design with HTML/CSS,120,30,false
IBM,San Francisco,Design with HTML/CSS,120,30,true
Apple,San Francisco,Advanced AngularJS,1200,180,false
Apple,San Francisco,Restful API design,1500,120,false
Apple,London,Design with HTML/CSS,120,30,false
Apple,San Francisco,Restful API design,1500,120,false
IBM,London,Design with HTML/CSS,120,30,true
Apple,London,Restful API design,1500,120,false
Apple,San Francisco,Restful API design,1500,120,false
IBM,New York,Advanced AngularJS,1200,180,true
Œoogle,San Francisco,Design with HTML/CSS,120,30,false
IBM,London,Restful API design,1500,120,true
Apple,San Francisco,Introduction to Ruby,500,120,false
Google,San Francisco,Restful API design,1500,120,false
IBM,New York,Design with HTML/CSS,120,30,true
Apple,San Francisco,Introduction to Ruby,500,120,false
IBM,London,Design with HTML/CSS,120,30,true
Google,London,Advanced AngularJS,1200,180,false
Google,New York,Introduction to Ruby,500,120,false
Apple,San Francisco,Restful API design,1500,120,false
Apple,San Francisco,Practical TDD,300,60,true
Apple,San Francisco,Restful API design,1500,120,false
Apple,San Francisco,Restful API design,1500,120,false
Google,San Francisco,Restful API design,1500,120,false
Google,New York,Advanced AngularJS,1200,180,false
Apple,New York,Practical TDD,300,60,true
IBM,San Francisco,Practical TDD,300,60,true
Apple,San Francisco,Advanced AngularJS,1200,180,false
IBM,San Francisco,Restful API design,1500,120,true
IBM,San Francisco,Restful API design,1500,120,true
Apple,San Francisco,Design with HTML/CSS,120,30,false
IBM,New York,Introduction to Ruby,500,120,true
IBM,San Francisco,Restful API design,1500,120,true
Google,San Francisco,Practical TDD,300,60,false
IBM,San Francisco,Restful API design,1500,120,true
Apple,New York,Restful API design,1500,120,false
Apple,San Francisco,Introduction to Ruby,500,120,false
IBM,London,Restful API design,1500,120,true
Google,New York,Restful API design,1500,120,false
IBM,New York,Introduction to Ruby,500,120,true
Google,New York,Restful API design,1500,120,false
Google,New York,Restful API design,1500,120,false
IBM,New York,Restful API design,1500,120,true
Apple,New York,Restful API design,1500,120,false
IBM,San Francisco,Restful API design,1500,120,true
Apple,San Francisco,Design with HTML/CSS,120,30,false
IBM,New York,Advanced AngularJS,1200,180,true
Google,London,Restful API design,1500,120,false
Apple,London,Restful API design,1500,120,false
IBM,San Francisco,Practical TDD,300,60,true
Google,New York,Restful API design,1500,120,false
IBM,San Francisco,Design with HTML/CSS,120,30,true
Google,San Francisco,Restful API design,1500,120,false
IBM,London,Design with HTML/CSS,120,30,true
Google,San Francisco,Design with HTML/CSS,120,30,false
IBM,San Francisco,Design with HTML/CSS,120,30,true
Google,San Francisco,Restful API design,1500,120,false
Apple,San Francisco,Restful API design,1500,120,false
Apple,San Francisco,Advanced AngularJS,1200,180,false
IBM,New York,Restful API design,1500,120,true
Apple,London,Advanced AngularJS,1200,180,false
Google,San Francisco,Restful API design,1500,120,false
IBM,London,Restful API design,1500,120,true
IBM,San Francisco,Advanced AngularJS,1200,180,true
IBM,San Francisco,Restful API design,1500,120,true
IBM,New York,Advanced AngularJS,1200,180,true
IBM,San Francisco,Design with HTML/CSS,120,30,true
Apple,New York,Design with HTML/CSS,120,30,false
Google,San Francisco,Restful API design,1500,120,false
Apple,San Francisco,Restful API design,1500,120,false
Google,San Francisco,Restful API design,1500,120,false
IBM,San Francisco,Advanced AngularJS,1200,180,true
IBM,San Francisco,Restful API design,1500,120,true
Google,London,Introduction to Ruby,500,120,false
IBM,New York,Restful API design,1500,120,true
Apple,London,Restful API design,1500,120,false
IBM,San Francisco,Design with HTML/CSS,120,30,true
Apple,London,Restful API design,1500,120,false
IBM,San Francisco,Advanced AngularJS,1200,180,true
IBM,San Francisco,Practical TDD,300,60,true
Google,San Francisco,Advanced AngularJS,1200,180,false
IBM,San Francisco,Restful API design,1500,120,true
Google<script>alert('hi')</script>,London,Restful API design,1500,120,false
IBM,San Francisco,Restful API design,1500,120,true
Apple,San Francisco,Restful API design,1500,120,false
IBM,San Francisco,Advanced AngularJS,1200,180,true
Apple,London,Restful API design,1500,120,false
IBM,San Francisco,Restful API design,1500,120,true
Google,New York,Restful API design,1500,120,false
Google,London,Restful API design,1500,120,false
IBM,London,Restful API design,1500,120,true
IBM,San Francisco,Design with HTML/CSS,120,30,true
IBM,New York,Design with HTML/CSS,120,30,true
IBM,London,Design with HTML/CSS,120,30,true
Google,San Francisco,Design with HTML/CSS,120,30,false
IBM,San Francisco,Advanced AngularJS,1200,180,true
IBM,London,Restful API design,1500,120,true
Google,San Francisco,Restful API design,1500,120,false
IBM,London,Practical TDD,300,60,true
IBM,New York,Restful API design,1500,120,true
Google,New York,Restful API design,1500,120,false
IBM,San Francisco,Advanced AngularJS,1200,180,true
IBM,London,Restful API design,1500,120,true
Apple,New York,Introduction to Ruby,500,120,false
IBM,London,Introduction to Ruby,500,120,true
IBM,New York,Restful API design,1500,120,true
Google,San Francisco,Introduction to Ruby,500,120,false
IBM,New York,Practical TDD,300,60,true
Apple,London,Restful API design,1500,120,false
IBM,San Francisco,Design with HTML/CSS,120,30,true
Google,New York,Restful API design,1500,120,false
IBM,London,Design with HTML/CSS,120,30,true
Google,New York,Design with HTML/CSS,120,30,false
IBM,San Francisco,Restful API design,1500,120,true
Apple,New York,Advanced AngularJS,1200,180,false
Apple,San Francisco,Design with HTML/CSS,120,30,false
Apple,San Francisco,Design with HTML/CSS,120,30,false
IBM,San Francisco,Design with HTML/CSS,120,30,true
Apple,San Francisco,Design with HTML/CSS,120,30,false
IBM,New York,Restful API design,1500,120,true
Google,San Francisco,Restful API design,1500,120,false
Apple,London,Restful API design,1500,120,false
IBM,London,Advanced AngularJS,1200,180,true
IBM,San Francisco,Design with HTML/CSS,120,30,true
IBM,New York,Restful API design,1500,120,true
Google,London,Design with HTML/CSS,120,30,false
Apple,London,Practical TDD,300,60,true
Apple,San Francisco,Restful API design,1500,120,false
Google,New York,Advanced AngularJS,1200,180,false
IBM,San Francisco,Introduction to Ruby,500,120,true
Apple,London,Design with HTML/CSS,120,30,false
